"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",0.04659,0.02805,0.02759,0.01982,0.04528,0.02381,0.0266,0.0204,0.04368,0.02544,0.01901,0.01478
"2",0.03027,0.01548,0.02038,0.0131,0.01301,0.03196,0.02637,0.00988,0.02007,0.01301,0.0129,0.03127
"3",0.01259,0.02613,0.01584,0.01049,0.03519,0.02102,0.01082,0.01352,0.02797,0.02991,0.000750000000000002,0.01837
"4",0.0431,0.01607,0.02552,0.03933,0.03218,0.02599,0.03694,0.01706,0.02229,0.01777,0.00377,0.03712
"5",0.02462,0.02344,0.04849,0.03345,0.03515,0.02348,0.02966,0.04313,0.04213,0.04536,0.04111,0.02314
"6",-0.03335,-0.01166,0.00668,-0.00222,-0.02265,-0.01733,-0.00944,0.00811,-0.01854,0.00111,0.01149,-0.01732
"7",-0.05998,-0.06624,-0.05723,-0.05373,-0.0804,-0.05451,-0.04867,-0.04352,-0.05768,-0.0686,-0.04829,-0.05001
"8",0.0483,0.0424,0.01819,0.03123,0.04087,0.03574,0.0369,0.02617,0.04251,0.03644,0.01423,0.0298
"9",0.04908,0.05824,0.06517,0.04472,0.0412,0.04792,0.0518,0.05406,0.04534,0.06204,0.04105,0.05239
"10",-0.02163,0.00703,0.00692,0.00192,-0.01002,0.01365,0.01043,0.01315,-0.01098,0.00204,0.01489,0.01009
"11",0.07067,0.06419,0.05091,0.04515,0.05792,0.06788,0.06145,0.0451,0.05275,0.06115,0.05059,0.05969
"12",-0.01823,-0.01203,0.00154,-0.00949,0.000950000000000002,-0.01964,-0.01958,-0.00313,0.00268,-0.0126,0.0034,0.000520000000000001
"13",0.04825,0.07036,0.04886,0.04462,0.05186,0.04679,0.04693,0.04089,0.051,0.06397,0.04144,0.04237
"14",0.0218,-0.00342,0.00295,0.0026,0.00596,0.01027,-0.0114,0.00571,0.02032,-0.01617,0.02394,0.01026
"15",-0.04676,-0.04037,-0.05855,-0.04752,-0.06173,-0.03604,-0.05066,-0.03967,-0.06811,-0.03899,-0.03775,-0.0414
"16",0.03355,0.01019,0.04556,0.04463,0.01747,0.02344,0.01941,0.03707,0.01804,0.03462,0.02704,0.04592
"17",0.07871,0.05609,0.0586,0.08218,0.08098,0.07494,0.07287,0.06931,0.06909,0.0597,0.06276,0.07445
"18",0.0475,0.03869,0.04664,0.05341,0.02644,0.04454,0.04286,0.04663,0.0284,0.03994,0.04809,0.04895
"19",0.07981,0.0558,0.07265,0.0552,0.05122,0.07677,0.0712,0.05826,0.07525,0.05119,0.0572,0.07115
"20",-0.02149,-0.0361,-0.0236,-0.03588,-0.0106,-0.02419,-0.01956,-0.03882,-0.0283,-0.02825,-0.03566,-0.02103
"21",0.0525,0.06145,0.05132,0.03778,0.05524,0.06213,0.06224,0.05943,0.04489,0.05675,0.0315,0.04093
"22",-0.04702,-0.0506,-0.03366,-0.05557,-0.07488,-0.04112,-0.0162,-0.03157,-0.06907,-0.05446,-0.02714,-0.0483
"23",0.01721,0.00569,0.01781,0.03044,-0.00946,0.02421,0.00882,0.04337,0.0059,0.02013,0.04576,0.02333
"24",-0.00342,0.03191,0.01738,0.01376,0.00885,0.01771,0.02667,0.02994,0.00448,0.03894,0.02484,-0.0047
"25",-0.00745,-0.01872,-0.02301,-0.00316,-0.01128,0.00125,-0.000100000000000001,-0.01606,-0.00363,-0.00608,-0.01713,-0.00752
"26",0.08062,0.05774,0.05612,0.08597,0.07837,0.08524,0.05074,0.08056,0.07633,0.06128,0.07386,0.09884
"27",0.05014,0.04415,0.03492,0.0565,0.0484,0.04841,0.04074,0.06101,0.03956,0.04654,0.04631,0.04379
"28",0.01479,0.03634,0.00683,-0.00317,0.03419,0.00219,0.02398,-0.000659999999999999,0.02207,0.01981,-0.00495,0.00967
"29",-0.06319,-0.05566,-0.00925,-0.0193,-0.06323,-0.01715,-0.04821,-0.02871,-0.04441,-0.03134,-0.01445,-0.00039
"30",0.02031,0.00375,-0.00163,-0.01001,0.01359,0.00289,0.00933,0.01235,0.01466,0.01082,0.00433,6.99999999999993e-05
"31",-0.04952,-0.04218,-0.02504,-0.05217,-0.03583,-0.03537,-0.03079,-0.04795,-0.03904,-0.01398,-0.02697,-0.05863
"32",-0.19369,-0.19295,-0.13788,-0.15973,-0.19228,-0.16934,-0.15177,-0.13555,-0.17963,-0.17872,-0.12052,-0.15767
"33",0.01677,0.1282,0.04741,0.01517,0.12068,0.04458,0.03095,-0.00223,0.10237,0.03942,0.06058,-0.00426
"34",0.05296,0.03767,0.07849,0.10912,0.08167,0.12467,0.08125,0.10917,0.0466,0.06712,0.07633,0.09764
"35",0.08272,0.05893,0.044,0.04642,0.05001,0.07114,0.05932,0.04999,0.05143,0.06787,0.06321,0.05919
"36",0.05235,0.0378,0.03218,0.04039,0.05522,0.02975,0.0342,0.03803,0.01246,0.07255,0.04691,0.02274
"37",0.05527,0.01194,0.01919,0.01468,0.04263,-0.01287,0.00167,0.00351,-0.01665,0.01969,-0.0272,0.0166
"38",-0.01726,-0.01437,-0.0097,-0.02716,-0.04578,-0.03723,-0.05601,-0.03763,-0.03127,-0.00603,-0.05175,-0.04097
"39",0.01884,0.05165,0.03449,0.02092,0.05136,0.000490000000000001,0.0146,0.01163,0.02969,0.03322,0.00812,0.0453
"40",0.09522,0.11554,0.11478,0.07537,0.09013,0.08633,0.09325,0.07435,0.10916,0.09167,0.07668,0.10152
"41",-0.03351,-0.03352,-0.0302,-0.01635,-0.02986,0.000850000000000002,0.01061,-0.01183,-0.04382,-0.03087,0.00102,-0.02148
"42",0.04345,0.01178,0.00463,0.04353,0.02626,0.02347,0.02955,0.02926,0.00255,0.02155,0.02844,0.04792
"43",-0.03115,-0.07306,-0.03605,-0.02149,-0.06874,-0.05377,-0.0398,-0.01912,-0.06497,-0.06813,-0.0364,-0.01082
"44",-0.02905,-0.01929,-0.0261,-0.03588,-0.01376,-0.05896,-0.04375,-0.02592,-0.00439,-0.02569,-0.03434,-0.03123
"45",-0.03476,-0.06824,-0.06129,-0.01663,-0.02195,-0.02699,-0.04272,-0.05705,-0.04042,-0.05216,-0.03857,-0.02961
"46",-0.02493,0.04231,-0.0169,0.02227,0.02695,-0.00782,-0.03639,0.04069,0.00667,0.04499,-0.00493,0.03254
"47",0.01152,0.0159,0.00488,0.02114,0.03354,-0.00211,-0.01126,0.0267,0.04154,0.00051,-0.00148,0.02837
"48",0.10456,0.07635,0.01511,0.05591,0.06499,0.01051,0.05911,0.06891,0.11203,0.05522,0.0118,0.05339
"49",-0.05836,0.00945,0.00131,-0.03951,0.0061,-0.05601,-0.04104,-0.05344,0.01214,0.02715,-0.06359,-0.0481
"50",-0.000319999999999998,-0.03839,0.00682999999999999,-0.01852,0.00274,-0.07178,-0.01337,-0.04111,0.0031,-0.00945,-0.06795,-0.05345
"51",0.07806,0.08419,0.08148,0.04208,0.03671,0.10015,0.08274,0.03975,0.05089,0.02778,0.10187,0.07303
"52",-0.01699,-0.00679,-0.03982,-0.01047,-0.00474,-0.01664,0.02174,0.00956,-0.02286,-0.00265,-0.00762,-0.00852
"53",-0.04181,-0.00836,-0.02944,-0.01453,-0.03019,-0.00597,-0.00452,0.01512,-0.02062,-0.02726,0.02821,-0.0099
"54",0.0329,0.0351,0.05554,-0.00191,0.0656,-0.01098,-0.04292,0.01715,0.07203,0.04298,-0.01801,-0.00835
"55",-0.00316,0.00471,0.01208,0.00253,-0.01913,0.01395,0.03177,0.01729,0.00607000000000001,0.01969,0.00551,0.01819
"56",0.07314,0.09802,0.04877,0.0311,0.10014,0.02474,0.07517,0.04596,0.09369,0.09041,0.04244,0.03667
"57",-0.05696,-0.01369,-0.0461,-0.04914,-0.03172,-0.02082,0.00835,-0.01642,-0.02086,-0.02754,0.01141,-0.05083
"58",-0.0093,-0.02067,0.01109,0.00938,0.00757,0.03604,0.00833,0.02542,-0.01465,0.000130000000000002,0.00457,0.00867
"59",-0.10159,-0.01764,-0.05303,-0.02592,-0.00116,-0.00936,-0.0334,-0.02989,-0.02139,-0.01787,-0.04728,-0.06849
"60",0.02325,0.09816,0.06184,0.07167,0.10028,0.09976,0.06868,0.06402,0.082,0.08276,0.04858,0.04592
"61",0.09288,0.04075,-0.01254,0.0301,0.00884,0.04621,0.03489,0.02348,-0.01353,0.03188,0.02082,0.02042
"62",-0.1203,-0.01444,0.000530000000000001,-0.06571,-0.00905,-0.02351,-0.01105,-0.03753,-0.01816,0.0063,-0.01081,-0.0416
"63",-0.09609,-0.02461,-0.02561,-0.04513,-0.0365,-0.02806,-0.03291,-0.07648,-0.0578,-0.03075,-0.0355,-0.05843
"64",0.10286,0.07254,0.06736,0.05614,0.09279,0.06526,0.0494,0.06477,0.07259,0.06898,0.0419,0.07206
"65",0.02291,0.02603,0.02803,0.03168,0.00218,0.02558,0.01533,0.02601,0.01383,0.01162,0.01773,0.02612
"66",-0.00972,-0.00689,-0.03573,-0.01191,0.00031,-0.0175,0.0094,-0.01475,-0.02578,-0.00869,-0.00814,-0.01355
"67",0.018,-0.03227,-0.03796,-0.01759,-0.04315,-0.03437,0.00932,-0.00497,-0.03096,-0.03757,0.00135,0.00217
"68",-0.06473,-0.00578,-0.02062,-0.0352,-0.01877,-0.01898,-0.03987,-0.02212,0.00209,-0.01807,-0.0415,-0.03554
"69",-0.14136,-0.10055,-0.09044,-0.109,-0.07346,-0.05685,-0.11046,-0.10715,-0.09036,-0.10847,-0.11212,-0.12522
"70",0.08118,0.05573,0.02764,0.05324,0.08426,0.05213,-0.01207,0.03578,0.04797,0.0483,0.00857,0.03893
"71",0.10672,0.03243,0.02572,0.08787,0.05873,0.03692,0.05554,0.07484,0.05199,0.04888,0.07867,0.08498
"72",0.02669,0.02599,0.02559,0.03305,0.06546,0.0558,0.03737,0.03565,0.01991,0.05007,0.02834,0.03866
"73",0.0177,0.01836,-0.01388,-0.00862,-0.01607,0.000429999999999998,0.00653,-0.01742,0.00865,-0.02143,0.00058,0.02098
"74",-0.01889,-0.01567,0.02131,0.01116,0.00585,0.03454,0.01686,0.02018,0.00968,0.01,0.00787,0.02529
"75",0.04698,0.06096,0.06811,0.05481,0.06569,0.03621,0.05792,0.05157,0.06804,0.04896,0.03711,0.03631
"76",-0.02294,-0.01043,-0.02943,-0.00787,-0.06225,0.000460000000000001,-0.00852,-0.01969,0.00314,-0.03109,0.01915,-0.01164
"77",-0.01378,-0.01083,-0.01783,-0.00371,-0.00724,0.02308,-0.01253,-0.01089,0.01353,0.00243,-0.00513,-0.00583
"78",-0.07117,-0.05372,-0.04634,-0.05579,-0.06146,-0.06249,-0.02215,-0.05846,-0.04509,-0.05994,-0.04321,-0.04177
"79",-0.08561,-0.09304,-0.12222,-0.10214,-0.10254,-0.11242,-0.11055,-0.10601,-0.10636,-0.09029,-0.11232,-0.11621
"80",-0.00148,-0.01028,-0.00215,0.01389,0.04373,0.02538,0.00123,0.003,0.01127,0.000180000000000001,0.01888,-0.00981
"81",-0.1136,-0.0698,-0.06658,-0.07624,-0.11547,-0.08371,-0.07738,-0.0784,-0.07341,-0.08401,-0.0932,-0.10938
"82",0.10991,0.01903,0.01001,0.04178,0.06492,0.03822,0.00906,0.0532,0.01064,0.04841,0.06097,0.06358
"83",0.08417,0.09591,0.08869,0.05862,0.08901,0.06863,0.05989,0.052,0.03379,0.06389,0.04786,0.07646
"84",-0.09652,-0.04336,-0.02801,-0.02701,-0.02555,-0.0295,-0.02605,-0.03458,0.02533,-0.03007,-0.03274,-0.05229
"85",-0.03468,-0.04466,-0.0474,-0.04579,-0.04042,-0.0453,-0.03701,-0.03954,-0.05413,-0.03626,-0.03886,-0.04272
"86",-0.0131,-0.0069,-0.0058,-0.02192,0.01223,-0.03462,-0.03566,-0.02373,-0.01618,-0.00303,-0.02803,-0.0214
"87",0.00944,0.00278,0.0029,0.0035,-0.002,-0.01414,-0.00197,0.01944,0.00356,-0.00286,-0.01508,0.00695
"88",0.09521,0.06452,0.0693,0.06968,0.06274,0.09396,0.08917,0.07253,0.04039,0.08727,0.07652,0.08463
"89",0.06845,0.11043,0.07014,0.0547,0.10523,0.06865,0.07056,0.05267,0.12152,0.06649,0.07316,0.0406
"90",0.01661,0.00779,0.01294,0.013,0.02934,0.01211,0.0202,0.00434,0.0165,0.01988,0.01212,0.00586
"91",0.04475,0.02295,0.04488,0.0262,0.00078,0.01488,0.03876,0.03525,0.03894,0.00874,0.00982,0.04935
"92",0.06337,0.06467,0.02792,0.02588,0.04482,0.05322,0.04263,0.019,0.04032,0.03546,0.03755,0.03472
"93",-0.02772,-0.0285,-0.02308,-0.02702,-0.01907,-0.01844,-0.0154,-0.01202,-0.01076,-0.02235,-0.01064,-0.02924
"94",0.08327,0.07967,0.05648,0.05619,0.07217,0.10311,0.07612,0.06363,0.1008,0.0573,0.07033,0.07624
"95",0.024,0.03301,0.01638,0.02776,0.03392,0.02558,0.03876,0.01404,0.05441,0.02858,0.02996,0.01414
"96",0.02254,0.06452,0.09668,0.0501,0.0701,0.07788,0.06162,0.05697,0.06906,0.07721,0.04927,0.0415
"97",0.01824,0.00999,-0.02115,0.01267,0.00973,0.00259,0.01361,0.00528,-0.01227,0.03223,0.01762,0.00331
"98",0.00652,0.02444,0.03056,0.03601,0.0243,0.03538,0.02148,0.04038,0.02529,0.02546,0.01583,0.03534
"99",0.00024,-0.00507,0.0105,0.00236,-0.00615,-0.00253,-0.00431,-0.00848,0.00635,-0.00239,-0.0138,-0.00212
"100",-0.03449,0.01039,-0.01869,0.01187,-0.03563,-0.00259,-0.01133,-0.01738,-0.03816,-0.00785,-0.00284,-0.00632
"101",0.03137,0.02683,0.02322,0.00762,0.02642,0.01501,0.0089,0.00691,0.03686,0.01548,-0.00793,0.00784
"102",0.03038,0.04896,0.05662,0.03431,0.04269,0.05024,0.03128,0.03005,0.0516,0.05093,0.04096,0.02811
"103",-0.05224,-0.03329,-0.04069,-0.06523,-0.04733,-0.04238,-0.04964,-0.03423,-0.03617,-0.05139,-0.03622,-0.04381
"104",-0.01692,-0.00568,0.01358,0.01799,-0.00189,0.00061,0.00898,0.02232,0.00703,-0.00484,0.0127,0.00461
"105",0.03578,0.04465,0.02489,-4e-04,0.03704,0.02546,0.04174,0.00959,0.03611,0.02731,0.01774,0.02656
"106",0.02429,0.00451,0.00192,0.01419,0.02587,-4.00000000000005e-05,-0.00422,0.01272,0.00251,-0.00517,0.00117,0.01595
"107",0.05599,0.08659,0.08232,0.06267,0.08551,0.08006,0.08117,0.05767,0.07284,0.07865,0.06921,0.0634
"108",0.03837,0.01327,0.02468,0.04327,0.02496,0.02423,0.03968,0.03431,-0.000849999999999999,0.04227,0.04021,0.03983
"109",-0.04069,-0.00495,-0.00692,-0.0144,-0.02756,-0.01271,-0.01613,-0.01158,-0.014,-0.01312,-0.00524,-0.03066
"110",0.012,0.04326,0.06357,0.01855,0.03677,0.04063,0.03087,0.02286,0.05123,0.03092,0.02761,0.02575
"111",-0.01941,-0.00867,-0.03419,-0.02072,-0.02201,-0.02209,-0.0312,-0.01713,-0.01961,-0.01335,-0.01748,-0.02242
"112",-0.05829,-0.0487,-0.02818,-0.02868,-0.04145,-0.04899,-0.0437,-0.0361,-0.04316,-0.02028,-0.03212,-0.05355
"113",0.05576,0.03977,0.04381,0.03253,0.0466,0.05899,0.04511,0.023,0.04027,0.04385,0.03011,0.0429
"114",0.01075,0.01927,0.01022,-0.005,-0.00594,0.02495,0.02594,0.00238,0.01383,0.00739,0.00341,-0.00645
"115",0.04871,0.05024,0.07729,0.04478,0.05435,0.06076,0.05045,0.05985,0.05503,0.04424,0.04346,0.05497
"116",-0.01098,0.01032,0.01084,-0.01261,0.00677,-0.01852,-0.00778,-0.01934,0.00843,-0.00461,-0.00639,-0.02163
"117",0.00422,0.02204,0.04122,0.00463,0.02708,0.00598,0.00947,0.0139,0.02114,-0.00788,0.02217,-0.0011
"118",-0.01259,-0.04481,-0.04076,-0.02078,-0.02609,-0.02254,-0.02462,-0.02282,-0.04106,-0.03002,-0.02206,-0.00957
"119",0.05447,0.03852,0.04536,0.03562,0.04604,0.0404,0.0442,0.03973,0.04836,0.04648,0.02512,0.054
"120",-0.00732,0.00422,0.000539999999999999,0.00631,0.01655,0.00363,-0.00103,0.01319,0.02082,0.00254,0.00736,0.00459
"121",0.04264,0.06087,0.09453,0.02991,0.04394,0.05156,0.05826,0.05033,0.0913,0.05482,0.00528,0.02312
"122",0.01322,-0.01051,-0.01704,0.0128,-0.02274,-0.00148,0.00338,0.01223,-0.01712,-0.000849999999999999,0.01478,0.00979
"123",0.03032,0.04419,0.02345,0.02139,0.02609,0.04041,0.03924,0.02236,0.04268,0.03575,0.01042,0.0185
"124",8.00000000000003e-05,0.02658,0.04179,0.01695,0.03297,0.02821,0.01509,0.02369,0.04046,0.03631,0.02511,0.01753
"125",-0.03798,-0.02175,-0.0293,-0.02156,-0.03865,-0.02594,-0.03249,-0.02702,-0.02347,-0.038,-0.00545,-0.01027
"126",0.00209,-0.00221,-0.00543,-0.01137,-0.00899,0.00217,0.000669999999999999,-0.00675,-0.01132,-0.01317,0.00595,-0.00139
