"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"127",-0.02976,-0.02207,-0.01001,-0.01854,-0.02296,-0.02352,-0.03152,-0.01732,-0.00333,-0.02343,-0.00654,-0.03132
"128",0.03331,8e-04,-0.00297,0.02789,0.03988,0.00909,0.00895,0.01897,0.00262,0.00406,0.02644,0.02019
"129",0.04677,0.00884,-0.02323,0.0177,-0.01344,0.01759,0.00424,0.01915,-0.01439,0.00304,0.01878,0.02066
"130",0.04437,0.05642,0.07021,0.03952,0.05368,0.05436,0.06732,0.04038,0.0408,0.07399,0.04028,0.03739
"131",0.04041,0.04477,0.02662,0.02414,0.03629,0.03704,0.02714,0.02863,0.03955,0.03876,0.02805,0.01928
"132",0.01155,-0.00235,-0.01248,0.00782,-0.00588,0.000730000000000002,0.00108,0.00443,-0.00375,0.01241,0.00737,0.00439
"133",0.03348,0.03806,0.02534,0.03098,0.01787,0.03104,0.03172,0.03047,0.02632,0.03879,0.02132,0.0311
"134",-0.01045,0.00515,0.00406,0.00027,-0.00928,0.007,0.003,0.01138,0.01226,0.00149,-0.00332,0.005
"135",-0.00413,0.02253,0.0219,0.01098,0.01315,0.02227,0.00859,0.0157,0.01537,0.01107,0.02262,0.00579
"136",0.04424,0.04592,0.05384,0.0439,0.05087,0.05538,0.0454,0.04567,0.04363,0.06028,0.0399,0.04254
"137",0.04713,0.05725,0.04923,0.033,0.03551,0.06543,0.05051,0.03298,0.05444,0.04702,0.0386,0.04167
"138",-0.00622,-0.00361,-0.02302,-0.01476,-0.01231,-0.0161,-0.00781,-0.01681,-0.01936,-0.00911,-0.01636,-0.01011
"139",-0.01893,-0.04046,-0.02755,-0.0336,-0.0238,-0.0373,-0.02928,-0.03135,-0.02469,-0.02872,-0.03367,-0.02632
"140",0.01158,-0.00116,0.00303,0.00818,0.01576,-0.00382,-0.01237,0.00759,0.000489999999999999,-0.00247,0.01038,0.00614
"141",0.04704,0.06033,0.06602,0.03076,0.05422,0.0611,0.04456,0.04026,0.07168,0.05187,0.03451,0.01355
"142",0.02949,0.04553,0.05464,0.00805,0.06103,0.05241,0.02098,0.0196,0.05521,0.04311,0.01771,0.00966
"143",-0.0631,-0.06183,-0.04981,-0.03699,-0.02908,-0.06082,-0.06163,-0.0203,-0.04636,-0.04379,-0.02056,-0.03332
"144",-0.00537,0.00865,-0.00242,-0.00187,0.01017,-0.00548,-0.02017,-0.00359,0.00201,0.00481,0.00778,-0.00686
"145",-0.07424,-0.06233,-0.07337,-0.0584,-0.04827,-0.06503,-0.04195,-0.06516,-0.02851,-0.04464,-0.05172,-0.0462
"146",-0.04776,0.016,0.02991,-0.00685,-0.01519,-0.00893,-0.03764,-0.01452,-0.00427,-0.00409,-0.02535,-0.01272
"147",-0.01435,-0.02155,-0.02747,0.0103,-0.00921,-0.03004,0.0033,-0.00317,-0.0317,-0.02445,-0.00548,0.0081
"148",0.06157,0.08249,0.08656,0.03289,0.02033,0.07475,0.05132,0.03953,0.05447,0.0619,0.03053,0.0426
"149",0.03357,0.03838,0.05444,0.03861,0.05406,0.02226,0.03001,0.02476,0.06441,0.03153,0.02223,0.03154
"150",-0.11875,-0.046,-0.03414,-0.08009,-0.05893,-0.09156,-0.08589,-0.07917,-0.04909,-0.06499,-0.09008,-0.07998
"151",-0.01329,-0.04055,-0.03894,0.00795,-0.02896,-0.03993,0.01155,0.01009,-0.05059,-0.00219,0.02896,0.01267
"152",0.03634,0.00309,0.00116,0.02253,0.00184,0.01836,0.0252,0.00998,0.00442,0.01814,0.01918,0.01341
"153",-0.10177,-0.16073,-0.14926,-0.09349,-0.15435,-0.12945,-0.12384,-0.10289,-0.1496,-0.13727,-0.09992,-0.09424
"154",-0.22054,-0.24633,-0.20573,-0.20481,-0.22023,-0.21465,-0.25133,-0.17752,-0.25137,-0.2118,-0.16547,-0.17932
"155",-0.12143,-0.11221,-0.09258,-0.07573,-0.10368,-0.08158,-0.12211,-0.10082,-0.0863,-0.10874,-0.07922,-0.09383
"156",0.04166,0.02315,0.01944,0.01745,0.05694,0.03294,0.0544,0.02623,0.06055,0.04983,0.03513,0.0117
"157",-0.09654,-0.07606,-0.07464,-0.06933,-0.0835,-0.07211,-0.12475,-0.11723,-0.05778,-0.06703,-0.06125,-0.08984
"158",-0.10317,-0.10395,-0.08565,-0.13715,-0.06229,-0.10997,-0.11929,-0.11756,-0.08809,-0.12261,-0.12472,-0.09891
"159",0.12758,0.09066,0.09099,0.06893,0.0701,0.10153,0.09208,0.08174,0.09987,0.07031,0.05106,0.07232
"160",0.19273,0.2226,0.20252,0.205,0.09626,0.17947,0.19818,0.165,0.15104,0.14919,0.18133,0.1765
"161",0.03556,0.07017,0.1023,0.04465,0.11134,0.06489,0.03994,0.04266,0.07687,0.08301,0.05285,0.05247
"162",-0.01075,-0.03077,-0.00879,-0.000860000000000001,-0.01674,-0.02311,-0.00545,0.00679,-0.02228,0.00249,0.02208,0.00231
"163",0.11264,0.08646,0.09375,0.1031,0.08665,0.11296,0.1348,0.09689,0.07751,0.09391,0.10473,0.11064
"164",0.03636,0.02587,0.04116,0.02565,0.02782,0.0705,0.05052,0.02378,0.02955,0.07127,0.04132,0.0359
"165",0.04757,0.07891,0.06131,0.05925,0.06597,0.05267,0.02098,0.05426,0.06283,0.07095,0.02668,0.03401
"166",-0.03468,-0.04645,-0.03878,-0.02982,-0.03737,-0.04231,-0.05073,-0.04077,-0.03334,-0.07225,-0.01557,-0.02268
"167",0.064,0.06355,0.06773,0.05952,0.08121,0.0822,0.06149,0.06006,0.07857,0.0438,0.06138,0.06641
"168",0.02031,0.0417,0.02263,0.03105,0.02573,0.02218,0.0472,0.04921,0.03716,0.04598,0.03297,0.04214
"169",-0.05839,-0.02886,-0.05753,-0.0308,-0.05067,-0.00703,-0.03997,-0.04859,-0.05166,-0.01988,-0.02481,-0.03164
"170",0.06535,0.02596,0.0655,0.05228,0.06042,0.03901,0.04018,0.04711,0.06605,0.04886,0.0449,0.04348
"171",0.07247,0.06393,0.05361,0.07009,0.06218,0.08071,0.06687,0.07889,0.0711,0.0865,0.06353,0.06672
"172",0.04911,0.00978,0.00896,0.02467,0.0352,0.05887,0.01726,0.03273,0.06115,0.05243,0.00409,0.03857
"173",-0.07187,-0.09525,-0.08943,-0.06621,-0.08349,-0.0865,-0.09143,-0.07815,-0.07966,-0.08616,-0.06299,-0.07181
"174",-0.06456,-0.0676,-0.05579,-0.06191,-0.03504,-0.06019,-0.09118,-0.06269,-0.07237,-0.08846,-0.03028,-0.05769
"175",0.06526,0.07523,0.09446,0.0747,0.05891,0.07867,0.09043,0.07926,0.0609,0.08111,0.07468,0.07857
"176",-0.05973,-0.06636,-0.02379,-0.04722,-0.03589,-0.05175,-0.08511,-0.03268,-0.05304,-0.07305,-0.01687,-0.05086
"177",0.09986,0.08975,0.10292,0.09406,0.10495,0.1036,0.12017,0.0995,0.10016,0.12123,0.09031,0.09343
"178",0.04535,0.04744,0.0565,0.03461,0.03593,0.024,0.03008,0.04083,0.04363,0.03543,0.04382,0.04022
"179",0.02015,0.0246,0.02649,0.00815,0.00769,0.02535,0.02426,0.01019,0.02187,0.01312,0.00278,0.00691
"180",0.06799,0.10056,0.0883,0.07553,0.08186,0.07767,0.10134,0.07127,0.08732,0.09059,0.04858,0.06231
"181",0.000110000000000001,0.01746,0.00969,0.02748,0.01698,0.01947,0.01285,0.01573,-0.00687,0.0078,0.0152,0.03354
"182",0.04359,0.02643,0.03487,0.04182,0.031,0.01816,0.04841,0.03759,0.03304,0.04936,0.04077,0.02778
"183",-0.00402,0.00575,0.02418,0.01009,0.00418,0.01643,0.02487,0.02104,0.01034,0.03657,0.0228,0.02231
"184",0.02527,0.00711,0.02615,0.02953,0.02468,0.01818,0.01384,0.02684,0.02026,0.02125,0.04281,0.02576
"185",-0.01144,-0.0247,-0.01712,-0.01624,-0.02046,-0.02427,-0.0139,-0.01592,-0.00868,-0.00631,0.00269,-0.00989
"186",-0.02505,-0.02531,-0.01385,-0.00987,-0.0388,-0.02548,-0.01122,-0.00618,-0.01433,-0.02405,-0.00787,-0.0048
"187",-0.0208,-0.02982,-0.02399,-0.04767,-0.01826,-0.03279,-0.03735,-0.04729,-0.03155,-0.03547,-0.02624,-0.0478
"188",-0.06969,-0.07405,-0.08271,-0.04623,-0.05979,-0.06465,-0.07493,-0.05854,-0.06194,-0.08391,-0.03013,-0.06039
"189",-0.12387,-0.11812,-0.13218,-0.10543,-0.08357,-0.10696,-0.14738,-0.10525,-0.11424,-0.13414,-0.067,-0.10205
"190",0.14767,0.14358,0.15587,0.16533,0.09577,0.13907,0.17831,0.16021,0.15524,0.15066,0.09581,0.13715
"191",-0.00882,-0.00557,-0.00525,0.01146,0.00436,-0.01196,0.00934,0.0146,-0.00656,-0.00982,0.0107,0.01284
"192",-0.02704,-0.02289,-0.03212,0.012,-0.00556,-0.00412,-0.00835,-0.01223,-0.04408,-0.00292,0.02,0.00642
"193",0.07,0.06771,0.09149,0.05603,0.04084,0.06035,0.0892,0.06109,0.09872,0.05511,0.0447,0.06209
"194",0.05181,0.02405,0.01449,0.02072,0.03142,0.03534,0.02376,0.02744,0.01868,0.04024,0.04036,0.03409
"195",0.01312,0.0061,0.0175,0.02244,0.0113,-0.00041,0.03585,0.03978,-0.00937,0.00691,0.02796,0.01736
"196",-0.02228,-0.02417,0.00449,-0.00116,-0.00611,-0.01551,-0.00857,-0.00448,-0.02234,-0.00808,0.00508,-0.00466
"197",-0.08633,-0.09631,-0.07898,-0.06283,-0.05983,-0.07745,-0.09392,-0.06619,-0.07329,-0.08066,-0.03879,-0.0563
"198",0.03254,0.04695,0.03848,0.02499,0.04541,0.04693,0.03073,0.0293,0.04444,0.0206,0.03547,0.02622
"199",-0.02179,-0.01914,0.00068,0.000239999999999999,-0.02438,-0.01404,0.000949999999999998,7.99999999999988e-05,-0.02385,0.01094,0.0136,0.00891
"200",0.05115,0.02874,0.01434,0.03146,0.04467,0.03325,0.03832,0.02246,0.04851,0.02539,0.00867,0.02267
"201",0.03775,0.04807,0.0345,0.02042,0.05233,0.04964,0.03218,0.02609,0.0517,0.0317,0.02116,0.01891
"202",-0.02774,0.01387,0.01497,-0.00485,-0.00157,-0.01094,-0.00228,-0.01196,-0.01404,0.01878,-0.01092,0.00726
"203",0.00824,-0.00189,0.02364,0.02314,-0.01291,-0.00383,0.00529,0.0188,-0.01295,0.00869,0.01357,0.01562
"204",0.01355,0.03965,0.03037,0.03026,0.00956,0.02289,0.03728,0.03145,0.04031,0.01187,-0.00886,0.02503
"205",0.0406,0.07101,0.05662,0.07593,0.05086,0.03914,0.06182,0.06332,0.04232,0.04946,0.05236,0.04931
"206",0.00395,0.00485,0.02397,0.02312,-0.00803,0.00114,0.0059,0.0318,-0.00737,0.01171,0.02151,0.01896
"207",0.04053,0.04558,0.0399,0.04337,0.03265,0.04475,0.0626,0.05127,0.0473,0.04602,0.05437,0.04402
"208",-0.00705,-0.00405,-0.00689,0.00411,-0.01326,0.01325,0.00635,0.01135,-0.02982,-0.00264,0.02093,0.01696
"209",0.03179,0.03411,0.0221,0.04796,0.01293,0.04381,0.03961,0.02257,0.0301,0.00718,0.00664,0.02952
"210",-0.03959,-0.03577,-0.01123,-0.02148,-0.04825,-0.02823,-0.02548,-0.01504,-0.05035,-0.03554,-0.00428,-0.01423
"211",0.04628,0.05938,0.05027,0.06328,0.04816,0.0534,0.04195,0.06356,0.04902,0.05756,0.05983,0.05838
"212",-0.01122,-0.01906,-0.02479,-0.03079,-0.02044,-0.01615,-0.02875,-0.03149,-0.00799,-0.02072,-0.036,-0.02406
"213",0.02682,0.05032,0.03915,0.04223,0.02028,0.03209,0.0526,0.04772,0.04494,0.0345,0.028,0.0501
"214",0.03962,0.0473,0.05189,0.04936,0.03835,0.04123,0.0426,0.03978,0.0356,0.04032,0.043,0.04249
"215",0.01799,0.03529,0.02027,0.02329,-0.00711,0.01315,0.02175,0.02089,0.02458,0.02604,0.01483,0.02993
"216",0.0258,0.03723,0.02938,0.03398,0.02533,0.02779,0.04464,0.02671,0.03196,0.0325,0.02266,0.02926
"217",-0.03598,-0.03584,-0.05237,-0.02978,-0.03015,-0.0513,-0.0468,-0.02817,-0.02491,-0.04124,-0.04499,-0.03476
"218",0.0585,0.04702,0.04554,0.04613,0.03909,0.04887,0.05718,0.0458,0.05144,0.05779,0.05024,0.05343
"219",0.00667,0.00878,0.00214,0.01413,0.000970000000000001,0.00736,-0.00686,0.00367,-0.000550000000000001,-0.00719,0.0122,0.00303
"220",0.00208,0.00687,-0.00554,-0.00849,0.01828,0.00813,-0.0126,-0.0067,-0.00322,0.01567,0.01113,0.00416
"221",0.01268,0.02315,0.03158,0.02852,0.00373,-0.00583,0.01414,0.0257,0.00271,0.01271,0.02222,0.02125
"222",0.03529,0.03452,0.04237,0.01733,0.02643,0.03589,0.03922,0.02844,0.04083,0.01655,0.02166,0.02426
"223",-0.03957,-0.01872,-0.03638,-0.0409,-0.02784,-0.03882,-0.05048,-0.02975,-0.02951,-0.04617,-0.0347,-0.03753
"224",0.0569,0.05552,0.03938,0.04182,0.04401,0.04339,0.0315,0.04193,0.04838,0.04535,0.0429,0.04498
"225",-0.05498,-0.03794,-0.04497,-0.02579,-0.04131,-0.06344,-0.06307,-0.02738,-0.05509,-0.02223,-0.03638,-0.03574
"226",0.00696,0.00158,0.0095,0.03678,-0.000149999999999999,-0.000679999999999999,0.01659,0.0292,-0.00676,-0.01385,0.04748,0.0403
"227",0.01115,0.02672,0.0158,0.03418,0.03114,0.02855,0.00776,0.02132,0.01754,0.02819,0.01105,0.0331
"228",0.00393,-0.00593,-0.01507,-8e-04,-0.01281,-0.0063,-0.01314,-0.01008,-0.01037,-0.02096,0.00576,0.00703
"229",0.00587,-0.00787,-0.03253,-0.03769,-0.00367,-0.04597,-0.04311,-0.0407,-0.01476,-0.05544,-0.02262,-0.03248
"230",0.0616,0.08027,0.0636,0.05565,0.06387,0.06968,0.08617,0.06331,0.06906,0.08305,0.04717,0.05448
"231",-0.02915,-0.01534,-0.01686,-0.00839,-0.04248,-0.03627,-0.01098,-0.00453,-0.03754,-0.02522,-0.02705,-0.01295
"232",0.00977,0.00431,0.00769,-0.01124,0.04236,0.01511,0.0075,-0.00754,0.02685,0.01397,0.01822,-0.00117
"233",0.01326,-0.00429,-0.0045,0.0203,-0.00217,-0.00251,-0.01484,0.00718,0.00547,-0.00955,0.01479,0.00944
"234",-0.03875,-0.04574,-0.02671,-0.02326,-0.06236,-0.01948,-0.02492,-0.0155,-0.02996,-0.03868,-0.02165,-0.02866
"235",-0.01986,-0.02202,-0.00362,0.00768,-0.01089,-0.02861,-0.02893,-0.01219,-0.02376,-0.01216,0.01781,-0.000590000000000001
"236",-0.04803,-0.04676,-0.05602,-0.0551,-0.03499,-0.04524,-0.04959,-0.06131,-0.03309,-0.03394,-0.05647,-0.05356
"237",-0.08725,-0.08878,-0.03937,-0.0378,-0.06845,-0.08071,-0.05741,-0.07325,-0.04524,-0.06035,-0.03386,-0.04956
"238",0.07193,0.02975,0.0786,0.06923,0.10641,0.06454,0.07384,0.07304,0.06969,0.03768,0.0847,0.06636
"239",-0.0069,0.02361,-0.00928,0.01305,-0.00344,0.01477,0.00593,0.01989,0.01144,0.0136,-0.01259,0.00434
"240",-0.03983,-0.04997,-0.02039,-0.02297,-0.01781,-0.02909,-0.03327,-0.04024,-0.01644,-0.03157,-0.01947,-0.03074
"241",-0.04199,-0.06673,-0.07579,-0.07324,-0.04441,-0.06561,-0.07026,-0.07446,-0.04029,-0.03164,-0.0414,-0.05315
"242",0.07138,0.00827,0.01204,0.01803,0.04706,0.01613,0.03108,0.04544,0.05337,0.01516,0.01685,0.02637
"243",0.08393,0.09117,0.09786,0.07264,0.08273,0.08172,0.08392,0.08567,0.07229,0.08329,0.06897,0.07863
"244",0.04446,0.03518,0.02214,0.01343,0.05436,0.05472,0.01937,0.01633,0.09396,0.03975,0.01695,0.00963
"245",0.00907,0.01064,-0.00336,0.0145,0.01595,0.01658,-0.0027,0.000839999999999999,0.01248,0.0027,0.01322,0.00565
"246",0.01693,0.01725,-0.00492,0.0078,0.02949,-0.01599,-0.00197,0.00435,0.01486,0.02097,0.03223,0.00229
"247",0.06141,0.05512,0.0545,0.04253,0.06506,0.0551,0.03642,0.05579,0.08583,0.05427,0.01759,0.03923
"248",-0.01473,-0.01375,0.00909,0.01784,0.00192,0.000200000000000001,-0.00471,0.00412,-0.03086,0.00434,0.00285,-0.0079
"249",0.01205,0.01163,0.00272,0.00281,0.01836,-0.00693,-0.01491,-0.00303,0.00567,0.00254,0.00026,0.00195
"250",-0.02808,-0.03197,-0.01545,-0.04496,-0.01761,-0.02286,-0.02755,-0.03446,-0.03725,-0.03667,-0.02115,-0.03383
"251",0.04291,0.08132,0.0747,0.05959,0.02613,0.089,0.07434,0.06593,0.05921,0.06145,0.03458,0.05797
"252",0.01769,-0.00189,0.00772,0.01263,0.01047,0.00368,0.01037,0.01479,-0.00586,0.00849,0.0289,0.01891
"253",0.02588,0.02109,0.03456,0.03313,0.02809,0.01177,0.02107,0.03106,0.03375,0.02219,0.01689,0.0277
