"","cyc_m","mid_m","ins_m","out_m","cyc_l","mid_l","ins_l","out_l","cyc_u","mid_u","ins_u","out_u"
"1",0.0394759884421392,0.0701017012665535,0.0529128140522111,0.0445250190972277,0.0663667036458834,0.112456630419617,0.120008756068294,0.0638386764221589,0.074703500355472,0.105421849428116,0.108959837869277,0.073591212269216
"2",0.0354212981819113,0.0700632681654996,0.0615026934834108,0.0330856111850793,0.0555898545115537,0.087981303967356,0.0886070464716344,0.0538539921710187,0.073891301863661,0.108951536252713,0.110434011904627,0.0722521499071242
"3",0.0403075668260499,0.0701160039371481,0.0699707238002243,0.0448175014096376,0.057535166660956,0.0853357298043383,0.0961773365037396,0.05230627025199,0.0744341247793184,0.103400830659489,0.114213339114533,0.0711021045962323
"4",0.0523550060797979,0.0976888988833973,0.0843783462614741,0.0632338568066901,0.0688945244353783,0.105199660243637,0.101715424774321,0.067154279489857,0.0796821041012011,0.118571413557956,0.127367823421223,0.0788903735621706
"5",0.0507944249904816,0.0877115844876756,0.0740222002149868,0.0553773982320275,0.0729923366073754,0.110610912113115,0.110907792859229,0.0763105397119054,0.0744577773971978,0.124141043129199,0.125057818430303,0.0806668474564614
"6",0.0440856499710261,0.0861019810653775,0.0658057143346722,0.0660265285205543,0.0665370391879046,0.0937973413652711,0.0955309150100086,0.0748287260176128,0.0897538256901271,0.13594176016966,0.143526952385889,0.0903373466718257
"7",0.0358035534175939,0.0708849541936063,0.054999232834723,0.0484087894229416,0.0682553943008524,0.0921746701901252,0.0985608178269482,0.0670109189444392,0.0819337731508235,0.124732784654773,0.124908545338246,0.0862494679363534
"8",0.0325683865238138,0.0637530568231901,0.0535741155326149,0.0401163585803114,0.0703397723984296,0.0924849322734826,0.0916166686463911,0.0727678772859445,0.0713460220637215,0.102408530358902,0.109962428925233,0.0734406432206963
"9",0.0300281987687639,0.0574730618559665,0.0359786277624933,0.0436385727239236,0.0671703457970546,0.0857315226961529,0.0852070134714931,0.0591119748842815,0.0860639330846438,0.107579150834085,0.11693916204998,0.0728675531375804
"10",0.0422502987671215,0.0857317009298655,0.0673013244186464,0.0512857826585952,0.0592841140794646,0.0856081957629153,0.0882644826099322,0.055755878489944,0.109309902373979,0.146965152855735,0.159376645541478,0.0978477083869253
"11",0.0319725175136872,0.0739218616467489,0.0491062098520109,0.0421736256781974,0.0629894363241388,0.0860344621376207,0.082916277398846,0.0649055523975869,0.0816828213714364,0.134394140442839,0.143313555158402,0.0783914918820506
"12",0.0258321856225468,0.0752593940787218,0.0519744290500594,0.0499052766454382,0.0531814712465887,0.0823060911252636,0.0807859460371175,0.0560199164623958,0.100094923655686,0.149132596382576,0.172566035185911,0.094558351631256
"13",0.0315457847029699,0.0818622979873425,0.0601508570697781,0.0505484040005669,0.0583077431217513,0.0923457012546549,0.0868837130881193,0.0578289970822422,0.105137195645963,0.152026223268866,0.169728246278602,0.0978415858873458
"14",0.0269972095202304,0.0894160275156004,0.0440380993594959,0.0597158487561396,0.0506015605970597,0.0870800711682837,0.0826545411460641,0.0553593504469927,0.088835589700321,0.160307282462806,0.168780642158855,0.086382300914178
"15",0.0258436275985869,0.0564768187445844,0.0282661572918624,0.0466228002561281,0.0531083278650302,0.0669163254975053,0.075764172702391,0.0539628374022215,0.0841979893733434,0.14673237295569,0.164820602063641,0.0958988930851931
"16",0.0476090522627603,0.111416129896416,0.0839578328405589,0.054434789541299,0.054396962879707,0.0879907919422178,0.0891859787976443,0.061616018493057,0.0843944463614388,0.149723969669859,0.170303385528774,0.0854781831161046
"17",0.0380817183302841,0.0920726398234163,0.0777299048164404,0.0478371110767857,0.051212586580347,0.0825357668139194,0.0802394572065232,0.061433896766179,0.100319583963917,0.15330326146501,0.175762965012658,0.10552905349773
"18",0.0506240408108284,0.0895643015185037,0.0739671186469376,0.0566641890455522,0.0570436698932012,0.0813676553356137,0.0754352487039706,0.064210865385214,0.0810146444161694,0.143949804160742,0.161642508955301,0.0837868183924079
"19",0.0409951102728363,0.0989709765387783,0.0877686772049853,0.0525826317268792,0.0623678726594155,0.0868766672886039,0.0869707639666323,0.0629699421738901,0.0973911226709127,0.161315301385167,0.169688481160361,0.0933244303873855
"20",0.0313786727421071,0.080062957687565,0.0603675556547533,0.0513635890828627,0.0637355248934371,0.0797918979912015,0.0745862897622296,0.0559920755600671,0.0984033444364703,0.142352643661125,0.15472040779376,0.0904997874786184
"21",0.0310082507359749,0.0613474209488136,0.0382468788809624,0.0501824634317079,0.0528679548214201,0.0711831496765924,0.066822288271997,0.0553889202797345,0.0839170613604086,0.127291965530974,0.139793038126253,0.0762701689618669
"22",0.0252289419237639,0.0536194420966494,0.0375162355867747,0.0413518967210659,0.063162790995846,0.0884050231297617,0.0840318766804874,0.0664830015174017,0.0953915063586873,0.155086995421894,0.160265788448934,0.0736062470757528
"23",0.0364533670208992,0.0793961284176878,0.0641255315723329,0.0476132114196969,0.0516453641637188,0.0775263755965533,0.0747640551254134,0.0530543969733259,0.0932451596774273,0.136142472500113,0.148387905386004,0.0885920778545254
"24",0.0495027334565061,0.0790036168800572,0.0732146233133428,0.0627930691522402,0.063333704037644,0.0754468851555594,0.0794952911030753,0.0663248287836383,0.0951936939336844,0.142682936034461,0.157908629171476,0.0915052038105567
"25",0.0470915119214236,0.0866106261028885,0.0954924925840495,0.0455170209629782,0.0694070396600732,0.108964742536198,0.11730796605125,0.0653096329678436,0.0772265625227474,0.10998914827152,0.114911433943022,0.0664732080204024
"26",0.0472331646362131,0.0735782395615483,0.0762880863354095,0.0494213191819396,0.071516565361208,0.112231160446957,0.121907712916151,0.0710667910408345,0.0878306294644168,0.12883439780497,0.144679689850824,0.0823400134783513
"27",0.0302086107603257,0.0728389905737948,0.0542819045735635,0.0408874539050161,0.0576825099441759,0.110821230582562,0.128886906948266,0.0535293708052803,0.0774642977150612,0.117602110469983,0.123329156566319,0.0769771736893747
"28",0.0268097010076272,0.0754149915238159,0.0436274162583818,0.0583538355647582,0.0692473472320017,0.121283351373749,0.133822562604504,0.059624447433883,0.0744594148916949,0.115303168100481,0.123887959300603,0.0692884240796061
"29",0.0341378907912082,0.0801732102148147,0.0617184053234407,0.0433894744535909,0.0616814257341683,0.11336547208041,0.125606379638406,0.06277583479889,0.0660208842114614,0.105305539321728,0.110656204747345,0.0679616800680091
"30",0.0342721822689079,0.0961068531253595,0.0798484463577551,0.0457133176419027,0.0582538980337699,0.109917476000573,0.12329726426189,0.0582831547119617,0.0779649145389362,0.110712085442151,0.114989553026311,0.0762175265839091
"31",0.0374593038122252,0.100601579293699,0.111424218571669,0.0443447333040778,0.082348815174857,0.130525886411324,0.147947283035163,0.0766946505680945,0.0668335161822332,0.107270731757988,0.10249263576242,0.0699680693675998
"32",0.0351895388249347,0.0860969728318734,0.0882231939033057,0.0360815548279995,0.0766823270786109,0.135981172222266,0.166421750278714,0.0750545355217251,0.0601000086102129,0.105691463289847,0.105216144759571,0.0671769364221242
"33",0.0368764603911069,0.0865203153306848,0.0769703452056992,0.0367913651885106,0.0692683371938694,0.131248158809961,0.158294927585724,0.0686564988236017,0.0741311597248498,0.109694428232734,0.11487319708994,0.0742259216039439
"34",0.0327400807065543,0.08374528994477,0.071246417441095,0.0425584594840624,0.0711147291673793,0.124351123039234,0.164073774245917,0.0611780531185072,0.0742837303376165,0.104925232106813,0.11114096351894,0.0760426167167176
"35",0.0345748593090162,0.0740433994280743,0.0569563120164308,0.0471911806842565,0.101697891462947,0.154720068264753,0.172403942665166,0.0892906226254227,0.0773505812582019,0.100447987492848,0.105840773753463,0.0764692556136345
"36",0.0489096070811485,0.0904258053935675,0.0829304350823373,0.0611103989622803,0.0802136427505089,0.125978631911223,0.129490281391485,0.071400711116117,0.0908639342069987,0.110036277468449,0.107406202253688,0.0909490409832661
"37",0.0498447129052591,0.107453135174904,0.0947024459920774,0.0521752105572795,0.0609088433826573,0.0965992533922811,0.11092711089636,0.057670810249941,0.0851701542671418,0.107423681842833,0.11775829053134,0.0808569243692756
"38",0.0513006757237355,0.0936574240662431,0.094621617023987,0.0493902845533184,0.0636106240791822,0.091453696351462,0.102705121787868,0.0568328196079757,0.0848500792755194,0.120327030082186,0.128963803342748,0.0806299367735633
"39",0.0608830184964864,0.0973669211379701,0.110986398732534,0.0549175900414009,0.0671528397516818,0.102888814547818,0.115064778421453,0.0643782732078904,0.0903595819877828,0.120059678052338,0.131597712842671,0.0874209899351898
"40",0.0554038152918784,0.0991438891071324,0.100068739852271,0.052887927235467,0.067292444871453,0.10246974515679,0.112907114856476,0.0667951307549545,0.0870511469308094,0.119463455282484,0.131053329091996,0.0824178888666101
"41",0.0399840659391277,0.0794270021650123,0.0705823609487568,0.0430636899450978,0.0621430568539277,0.087961784055371,0.0960383805006189,0.0609617717594807,0.0867816085023833,0.11888372708452,0.121475618046549,0.0913536066123803
"42",0.0260547148741787,0.0597287716078965,0.0558980145340918,0.0320344569363001,0.0528001563629435,0.0746332822120765,0.0749797777373187,0.049877856102791,0.0846015827871622,0.11427650726986,0.11376452053944,0.0880356569195219
"43",0.0278158411306112,0.0486084958252739,0.0385637969326652,0.0390211538902593,0.0506532340169221,0.0673457299994365,0.0735343423759408,0.048419095454802,0.0784009593139365,0.102356855776301,0.115692179806609,0.0766412708247305
"44",0.0401997638032518,0.0586927356596122,0.0469522516516781,0.0453032603080154,0.0422444160674449,0.0653139063657222,0.0658715735716863,0.045222745470851,0.0804736301310066,0.110149961126186,0.119971980099833,0.0830247988947033
"45",0.0412689521328054,0.0660493461716566,0.0502340819538801,0.0625394699860185,0.048906223498166,0.0761177322759519,0.071471075954132,0.0579419322286103,0.078180263088782,0.117339609587455,0.12264020805293,0.0676626387581429
"46",0.0413294742816793,0.0689846404961823,0.0627951053600069,0.0424010898948866,0.0578140461797766,0.0745721357314434,0.0760647445992263,0.0603951159312844,0.0746500310846704,0.114172523202617,0.116872784030855,0.0653601261709679
"47",0.0540465426192745,0.0716642194406703,0.0749276149795249,0.0546350628186746,0.061465004536092,0.0854859772795735,0.0888235690135073,0.0653249169490369,0.0792025014121015,0.105613814465203,0.117719399897914,0.0691976629183624
"48",0.0424027209388933,0.0787370711270421,0.0757922320093311,0.0437471746569735,0.0525131928610806,0.069467197528158,0.0750558742174587,0.0513584599184326,0.0676011635321164,0.102755534056902,0.124489305116338,0.0675775011678636
"49",0.0434892138613114,0.070911918741781,0.0628178447004203,0.0457653743129722,0.0546616227453611,0.0692313987682813,0.0709423324824408,0.0554864507324581,0.08515784123009,0.119822428593811,0.126530627881354,0.0806724396062931
"50",0.0383667423189488,0.096275713689568,0.0763458910338236,0.049467795539898,0.0646934712565937,0.0804094886254626,0.0848403889402777,0.0607523287811781,0.0821503071590342,0.113472867752643,0.117929586776531,0.0752541927374782
"51",0.0454439030963578,0.0894979013364627,0.0831792043779754,0.0481682724237934,0.0621156013027626,0.0826755754100974,0.0879958457552151,0.0639086012252711,0.0678421343184131,0.1004140337424,0.110511480382966,0.0643667763049787
"52",0.0435520481478126,0.0997673694722381,0.0796405741207396,0.060787333024279,0.0499771144632458,0.0774774650581396,0.0769410663606895,0.0530147903187011,0.0729248821150238,0.102227905595428,0.105804742258494,0.0706662443019518
"53",0.0458259196175453,0.0962853443230149,0.0852166701185558,0.0546311494633167,0.0598685185624065,0.0888302525034879,0.0895283115934789,0.0620071991111735,0.0741784072896323,0.113454821214605,0.113200255386822,0.0703552767059033
"54",0.0438876345461636,0.0987544991669796,0.084819468852766,0.0511320900331186,0.0534341303264931,0.0739808779405927,0.073902616862305,0.04979660172949,0.0751138539996124,0.106677986199762,0.109915169296755,0.0748814491547272
"55",0.0525803909347026,0.0833595466249317,0.0736950335634894,0.0496449574602595,0.0605161738032249,0.080111900073542,0.0813746382048747,0.0658553333056847,0.0792693311585376,0.104789246844004,0.104687754967138,0.069280750472347
"56",0.0391701128909413,0.0781749354049118,0.0713545358116677,0.0473696757652378,0.0695840545615788,0.104528016165982,0.109260260985208,0.0660930695768226,0.0682066589924461,0.0963015457651844,0.0951560043750296,0.0647786647200058
"57",0.0434264143830014,0.0847085074346196,0.0749640935126388,0.0508841485037764,0.0642915679482779,0.104563979263813,0.108073706551711,0.0641672899426842,0.0672171814075799,0.0920019273417377,0.0955449315064557,0.066210098974477
"58",0.0388429601249348,0.092656400683433,0.072519730563585,0.0467218035208169,0.0779700302249874,0.115331424500564,0.124153534451536,0.0699800668715809,0.0749642206408982,0.116811397415148,0.113740828018747,0.0720624161664156
"59",0.0528675801734066,0.0834816960325131,0.0679694739238554,0.060087068897198,0.0660455872966574,0.107570031457772,0.108594252413214,0.0763257041148923,0.0787558325415256,0.115482872770378,0.112081494760366,0.0829905023823339
"60",0.0417875160672697,0.0735180264922414,0.0595930974778117,0.0594762296136608,0.0728048803489469,0.108800479658533,0.112988562803232,0.0700831872242966,0.0826299260415046,0.111100602505523,0.106844752775731,0.0876228764010738
"61",0.00951533401390949,0.0764082323964124,0.0398463092770321,0.0314838002835007,0.100340253315731,0.184856926158788,0.22513087174549,0.0934809602337863,0.0738819626421289,0.109347087732141,0.103434330855961,0.0817840511172702
"62",0.0189898613777716,0.0666487543206147,0.0309784341853723,0.0511441257122793,0.0984644357168171,0.200714454970296,0.221069895135097,0.102145675467121,0.0574018967055012,0.103622968851719,0.0985177250440442,0.0644697107003701
"63",0.0130016879509709,0.0397115784220565,0.0165254125382087,0.0314017647337229,0.0860714293049628,0.179449534302664,0.222844446455745,0.0834111337566627,0.0656781009016266,0.088322535663422,0.0925633097971424,0.07077214556021
"64",0.00593477398515618,0.0423693623544328,0.0118641510100635,0.0135030410867083,0.110182238227596,0.191758377080811,0.214193036607441,0.0991641642238498,0.0458178430405407,0.0808722414644353,0.0784217964990698,0.0605387903371853
"65",0.0169715816311727,0.0308317019152127,0.0156840943843986,0.0528655161082735,0.102745992820951,0.182348064150178,0.216089084516278,0.0823699277910616,0.0578580565061856,0.0834939168986839,0.0877053383150107,0.0528392583766647
"66",0.00132752361832658,0.0214081211827166,0.00604762569768831,0.0181607043369264,0.0867286745393424,0.183763128877895,0.220781026213825,0.0815977645288609,0.0503531465864581,0.094136750226985,0.0900231219737922,0.0570921341654596
"67",0.0143738418923946,0.0627889877923659,0.0274463139988702,0.0355672781852251,0.0930623393968767,0.18310419391782,0.209791618306391,0.0767461999890561,0.0586320501647316,0.0904453021117654,0.0923309551939102,0.0601758013264005
"68",0.021039328839653,0.0535641385682829,0.0334310571676733,0.054759580367605,0.0885827049509803,0.163459494587091,0.197406051682958,0.0839172606966274,0.0547278762534785,0.0906076756596587,0.0925072672356511,0.0600431625217329
"69",0.0217318904731954,0.0489311963651003,0.0355733796887358,0.0472951921965485,0.0830100292280413,0.160597125243383,0.193245683514164,0.0764010697091707,0.0555197698921545,0.084222057463308,0.0842834657824393,0.0583264826396361
"70",0.034722488281242,0.079573548226541,0.0608580917848009,0.0513521235049869,0.0760316429728902,0.167830796995949,0.199616245679147,0.077455404238949,0.0590778266619807,0.0851233193953597,0.0845837882759933,0.0674167396970186
"71",0.0187397778956474,0.0768560463846697,0.0486246166568005,0.0370380736584607,0.0904676924929494,0.173127453197677,0.187640563153427,0.0960596451807,0.0607483801878677,0.0883022828159244,0.0896584027531806,0.0564709902226851
"72",0.0444361601602929,0.0986200107618173,0.0939772061202689,0.0569611901506212,0.0667315999801207,0.0966656354356096,0.104163949711664,0.0618512113074285,0.073933374040894,0.113675552725134,0.113426553155739,0.0708770466302625
"73",0.0503738543289692,0.0920518488558214,0.0806211363681525,0.0505872087215543,0.0623867924601664,0.0884983768324855,0.0913209489490963,0.0629558086312134,0.0728428455524163,0.097760656246754,0.102790242963218,0.0721547742908745
"74",0.0559565270572942,0.0982600675393847,0.095655442214654,0.057555221660568,0.0673792943889744,0.110848931225976,0.112074658975498,0.0629861873395798,0.0611381100265874,0.0943127454182785,0.101752936087908,0.055799827185053
"75",0.0616539145026772,0.0991243685049014,0.0949017041294006,0.0542944775650285,0.081937433686265,0.116527916313962,0.119216714423938,0.0775365232283427,0.0655171076188237,0.0933231195147225,0.094173963570735,0.0658904079710419
"76",0.0484671800235585,0.101942610786519,0.104811393115614,0.0522415391341747,0.0677002743427865,0.11077862444402,0.109659143518042,0.0646710721410926,0.0572323297349286,0.0924407993678492,0.0894846463466986,0.062929435364001
"77",0.0414450101946394,0.0946334248004792,0.091058065776648,0.0463659301837717,0.0637242730717694,0.0935411417248586,0.0985870072034833,0.0619565443305466,0.0641183234043653,0.0898499743878965,0.0910140878876981,0.0662355476404062
"78",0.0470158307337948,0.100240800094486,0.0966010852522336,0.0519637736716874,0.0602615502462198,0.0897262041660077,0.0931595259123297,0.0601503726163583,0.0711706017019194,0.107730087289002,0.103641501270273,0.0729326923087151
"79",0.041042081167574,0.0844678580817672,0.0662074817537331,0.0478167071465953,0.0612523438921934,0.0864899165679672,0.0866267851876651,0.0665603015181621,0.0763865917072577,0.104072272949262,0.104906922766225,0.0754618601631995
"80",0.0418528852913858,0.0904386266225463,0.0747539446236241,0.0575375918866641,0.0626660359597517,0.0951025821861355,0.0952717167276393,0.0610677763279269,0.074820957694725,0.102432269431268,0.104977993081376,0.0685908860016364
"81",0.0321321716446538,0.0898458831289556,0.0672593350484185,0.0486460828148114,0.0537472072473568,0.0817658139440154,0.0761601917523706,0.0523947071011914,0.0663871369818191,0.0980777307682792,0.105054554711327,0.0660342642936163
"82",0.0517689126262175,0.0839576847073363,0.0658756580860307,0.0694324558533086,0.054421977813686,0.0788009435099116,0.0748336902271623,0.0568979268798997,0.0757249795908919,0.0939250221035202,0.0971197818822899,0.0751319856648936
"83",0.0489515105061578,0.0776637127727884,0.0662852804328323,0.056620535436669,0.0621611262389542,0.0756355544003175,0.0767609547395068,0.0602572685996882,0.0762792242452164,0.0934298761762294,0.0911694857778292,0.0712406370346648
"84",0.0329974363287623,0.0566725106342646,0.0460204982834545,0.0490146586849071,0.0572507094031211,0.0744907671154785,0.0746913207759169,0.0601088377820883,0.061273435715576,0.0779572501917003,0.0813263726966991,0.0609686061250034
"85",0.0367397383835187,0.063045449369287,0.0528879269363822,0.0479333895412738,0.0555513258855377,0.0727952369492174,0.0746414296692697,0.0564323860711608,0.0630413124915684,0.0814409508305647,0.0879863948910365,0.0623495341939185
"86",0.0458750931879717,0.0591571486629651,0.0561360675825763,0.0547143035851562,0.0502781963573793,0.075246250529173,0.0743563451883699,0.051093814237701,0.0582701345621446,0.068432874036968,0.0688416538952274,0.0559035986686686
"87",0.0333089455841775,0.0626939814837694,0.0453352224332015,0.0514655617885603,0.059286937614654,0.0725721610628572,0.0736245161578052,0.0586572884836448,0.0632844754871491,0.0864828793953245,0.085144494005592,0.0656840177093717
"88",0.0344122598910228,0.0611469963875535,0.0548531120828123,0.0418948186149708,0.053820347053573,0.0701731938870137,0.0714523020716258,0.0524818835739883,0.0592053289477242,0.0875304243020463,0.0841158551904569,0.0586073901004049
