"","cyc_m","mid_m","ins_m","out_m","cyc_l","mid_l","ins_l","out_l","cyc_u","mid_u","ins_u","out_u"
"89",0.0381576105598665,0.0635309347213695,0.0451859111976332,0.0352614972554858,0.0501856737546015,0.067912826832153,0.0617512837344716,0.0461719149161776,0.0635927004933313,0.0732927941184992,0.072158780611856,0.0695319658413838
"90",0.0525654155014251,0.0708438136500263,0.0627707245096211,0.0621465201587694,0.0536447172420078,0.0686541766328737,0.0692304706898091,0.0587490592049807,0.0537692319524872,0.067207840274943,0.0635289050660131,0.0554774129388141
"91",0.0409860836584696,0.0582752162937413,0.0481603192126368,0.0416754172591664,0.059626495312167,0.069628683876814,0.0665924496527322,0.0604841828830379,0.0519922222386997,0.0636326177676242,0.0630831083530129,0.0538679405225228
"92",0.0421719524996702,0.059184322249826,0.0528679565094171,0.0448869983162003,0.0576648533568717,0.0735732396378923,0.0682160180183017,0.0680493132695466,0.0594685146061262,0.068884704003045,0.0682656380840303,0.061714117551097
"93",0.0294781914000326,0.0532532252329713,0.0411772180531469,0.0380610308944594,0.0681944210769253,0.0755375277853224,0.072607456079808,0.0630442669268027,0.0535919449824873,0.0612004229264603,0.0602084857315828,0.0496958432755032
"94",0.0214210374427816,0.043013441441741,0.04084436516248,0.0330863283558829,0.0611871973494223,0.0708044316048814,0.0712846133368564,0.0538344726118278,0.0532783984320341,0.0616791299616972,0.0607012862442249,0.0582449196568007
"95",0.0424721833512982,0.06169623525073,0.0580808251483457,0.0423802270765032,0.0619765763274237,0.0735866704323698,0.0734665093389822,0.0627347010391087,0.0555288287446404,0.0619425332773616,0.0625489651647749,0.0572248639732421
"96",0.0383459165708123,0.0703627175768278,0.0588732649510015,0.0460638294519501,0.0730544794969032,0.0907076776071789,0.0925480200232281,0.0714469199332643,0.0606632144087506,0.0698047165720604,0.072506730059192,0.0576387526018283
"97",0.0380220980480695,0.0648676338952308,0.0537600600224453,0.048181913954166,0.0646026884195519,0.0891424562736725,0.0835529035415849,0.0709554474133798,0.0596338817159082,0.0686997978947831,0.0714727960634524,0.0555107010466198
"98",0.0435060286031363,0.0555276365275783,0.0515177583204744,0.0436009693434419,0.0642092645633247,0.0846442497552811,0.0850145784303484,0.0662869066093132,0.0597655922720863,0.0647234076488208,0.0675887755840215,0.0595322324184726
"99",0.0376424220633162,0.0595403223247407,0.0467421685728855,0.0494531132969474,0.0608024098356888,0.0809252173548655,0.0802406658913571,0.0614671740225215,0.0566219449003763,0.0642367876528126,0.0625443031735948,0.0575442982079367
"100",0.0436034793837677,0.0685832387415689,0.0557293498370689,0.0576520669984344,0.0660295799077238,0.0837070293045992,0.0818812501683765,0.0701225393860518,0.0586121479126824,0.0689221195915194,0.0682234450711717,0.0574669381545076
"101",0.0461653981952591,0.0596201758417437,0.0560190082245887,0.0481266559832179,0.0579847150573153,0.0798040945092145,0.074596442175091,0.0587476943286052,0.0627989391533743,0.071364533310413,0.0729601254185434,0.0607735620385689
"102",0.0426179935208935,0.0585787129613996,0.0566007314031299,0.0468029477546845,0.0591709797068875,0.0743081866144006,0.0708605014389782,0.0631774883540066,0.0635348244470533,0.0782295190926493,0.0782585223607009,0.0657834248497046
"103",0.0385903718678707,0.0594002034677938,0.051563706956695,0.0442817577135019,0.0605336475523019,0.0768017692828552,0.0764067937073461,0.0620835540531515,0.0634739735329184,0.0807562071177548,0.0783593431985794,0.0671647437240165
"104",0.0411265978674273,0.0637061460974968,0.0632154156752197,0.0398161904261965,0.0649285136603321,0.0893832805513925,0.0933916655160347,0.0642490585515477,0.0659205581532691,0.0820781254705407,0.0812410041371129,0.0673709557354851
"105",0.0523267934475243,0.0833543506012452,0.0699588564504067,0.051436231386668,0.0739206519625248,0.0979703372992245,0.0944305154390713,0.0711607707021055,0.0672196902470416,0.0835629105216956,0.0849484095664871,0.0678925754988664
"106",0.0356943807664057,0.0749714388632109,0.059108013249064,0.0466999185357923,0.079501454021517,0.113190419427031,0.107419549222747,0.0772805901030476,0.0638563674486031,0.0802175058362901,0.0794684390311107,0.0681415261458725
"107",0.0364743487913486,0.0728543803043122,0.0575674882780427,0.0481317389195735,0.0712856521095069,0.0911815095026253,0.0946760161314548,0.0697484805132284,0.066906474628306,0.0769835052700769,0.07694690703511,0.0677971322766339
"108",0.0451427332749527,0.0703021600534575,0.0607603547136307,0.0521840780202766,0.0633120131246866,0.0873452591306609,0.0884287069084161,0.0645974816986559,0.0709503322110391,0.0797117339678818,0.0832659350930651,0.0733979563200003
"109",0.0515897419938246,0.0760449971632707,0.0665808962823673,0.0550361454639087,0.0717184558123821,0.0919718121879603,0.097934354011571,0.070125857348456,0.0617461458301023,0.0770055402389802,0.076133157453224,0.0667498357117579
"110",0.045044849064839,0.0705225006589277,0.0548442152455388,0.0531461003279309,0.0751143574945513,0.10196163889965,0.106145054055718,0.0736141419078465,0.0573015156035651,0.0741765930999515,0.0787154212816697,0.0619955673650515
"111",0.0346765106373435,0.0536091496749446,0.0422038072082813,0.0491162876310789,0.0661545462647073,0.0891307389000142,0.0873399712154988,0.0673797941577323,0.0563369218191883,0.0717229277576508,0.0687052449799553,0.0611241196570571
"112",0.0351857497322842,0.0680873956208961,0.0475703397707,0.055238308195618,0.0598051122230038,0.0777249743618589,0.0760464052819376,0.0604730697441579,0.0518190472441188,0.0640480325325013,0.0607629516403154,0.0563272830948124
"113",0.0316866538879195,0.0557130107047637,0.0436563117240107,0.0465647142445372,0.0559640145303201,0.0735901965151227,0.0685463410759558,0.0615628697557552,0.0635203716126343,0.0712221017261003,0.0706568511993443,0.066293274018961
"114",0.0339943064839993,0.0548780878965757,0.037027091427344,0.0511725929235056,0.0589192595325591,0.0705161697166622,0.0693618708735057,0.0602797286585578,0.062853700706526,0.0743400436986028,0.0736822063289696,0.0664150499600979
"115",0.0296707069565552,0.0554196788736751,0.039639470218357,0.0451503350506077,0.0556549052491027,0.075899268589386,0.0763074718874524,0.0549516330415754,0.058489863416552,0.0670710220625095,0.0661331133596256,0.0659047849539146
"116",0.0238493087274306,0.0502166781406228,0.0331906285070873,0.0342474936578818,0.0567578220746112,0.0697691245716082,0.0710533796983281,0.0597900988890543,0.0579866112174878,0.0720054362287053,0.0698800869095774,0.0596715999517211
"117",0.0353920326441254,0.0477386151463986,0.0405422835013422,0.0450471669379494,0.0551397914678119,0.0665543594760914,0.0661564207080193,0.056472293261467,0.060912801657737,0.0652302158413536,0.0657926665327477,0.0609615295242755
"118",0.0429740294170271,0.0541662188119113,0.0453144910829024,0.0552889932415366,0.0594925748383161,0.068761503838818,0.0699363226114455,0.0615055340260506,0.0614603441634855,0.0708844042513552,0.0694856238933081,0.0643735413203741
"119",0.0378202735155653,0.0513229723500084,0.0399206118032889,0.0508862855492619,0.0621050341681374,0.0733457485435383,0.0774346526852163,0.0601139725720296,0.0553197797146863,0.0640809158918162,0.0634281885106359,0.0590350226439308
"120",0.0351876972844259,0.0498643685587233,0.0376627192583437,0.0529631859781934,0.0619051883957723,0.0777081893998022,0.0744851239353757,0.0662263792120969,0.058780137189597,0.0642878217595617,0.065192582991731,0.0598838440204483
"121",0.0216407992130351,0.0474143238138409,0.0247662905819866,0.039326297797423,0.0588191207074855,0.0751409350597303,0.0787231888041284,0.0597632166588082,0.0564058636041682,0.0623447609921883,0.0638457360412565,0.0568837307090615
"122",0.0317811453909975,0.0489959845685901,0.0344436774542136,0.0501605173061992,0.0718168673306182,0.0854086588472951,0.0864714538794021,0.0736417978957179,0.0543084191781154,0.0625419161055661,0.0617294885264814,0.0563525342202364
"123",0.0328300257250859,0.0557217676658412,0.0485924486215889,0.042027490402542,0.0710176625732934,0.0975686355629054,0.100656643912171,0.0701648075064423,0.0488293580726583,0.0618653789558847,0.0597793479683259,0.0533748164154662
"124",0.0316034342940448,0.0575795905831621,0.0467155464305309,0.0437962596016038,0.0668325637409289,0.0879530418819342,0.0862130339355483,0.0669483567413487,0.0517036706435777,0.0715613348971468,0.0724116280650402,0.0515574661051486
"125",0.0256197339529517,0.049074034151704,0.0412821399929704,0.0227648091326597,0.0656658257554884,0.0856453014542124,0.0871656339415157,0.0653390683014535,0.0566227030239735,0.0715501221775752,0.0717750672560736,0.0587942335899751
"126",0.0293136717991502,0.0557732194840032,0.0436726356264145,0.0441489133492998,0.0657618401151481,0.0851242482987436,0.0902012110603369,0.06874283676183,0.0583898808708349,0.0791092797626022,0.0809618174736635,0.0640454405386699
"127",0.0295383451831904,0.0553760976463093,0.0451913257195239,0.0340465913399021,0.0695737317055533,0.0948019940215706,0.103210654895704,0.0698751110100769,0.0644340578231706,0.0791507525782864,0.0837022837635141,0.0663674166168163
"128",0.0424695377724163,0.0611688901259512,0.0609671878066391,0.0469098059144606,0.0704166282089796,0.0895862798982409,0.0906206889365742,0.0712782509044053,0.0577543860330635,0.0819267623983914,0.0798610883400222,0.0550301671307964
"129",0.0404475886844332,0.0587112822123205,0.053833434781038,0.0481014315959526,0.078094671308047,0.0874563407387478,0.0982596106009711,0.072158525258842,0.0536038507708972,0.0662068852862983,0.0688360004004027,0.0540153369178338
"130",0.0394053685199554,0.05919612115498,0.0475879923795813,0.048318371117471,0.0828841946769209,0.103208650216225,0.104190716819604,0.0859060231700936,0.0584489225795823,0.0628591715163965,0.0653620619850316,0.0594563177661913
"131",0.024008415422946,0.0480390265336837,0.0314203950065711,0.0339496919519241,0.0705630860517215,0.0860361274900419,0.0865758122388983,0.0740968941033307,0.059097009518268,0.0640357832606326,0.0648174780127323,0.0596511827836991
"132",0.0242699042202783,0.0520516002892211,0.0449120764092948,0.036230393912086,0.0550987755432513,0.0713029152668026,0.072577433585103,0.0577632870664756,0.0494834701027806,0.0603160773796839,0.0596820102634214,0.054458022773337
"133",0.0361973558893759,0.0598964948662677,0.0430388748973657,0.0422618875115512,0.0593219744861784,0.0761349876640862,0.0725616434139655,0.0647002838730208,0.0513429779192359,0.0592457930184706,0.0599236335363062,0.0514990952061281
"134",0.0363113703023206,0.0472405695614425,0.0420937408110075,0.0468181172575029,0.0613916060469857,0.0712589285167304,0.0736752405675223,0.0600631276103974,0.0497089402385722,0.0577718664315727,0.0573180291553391,0.052127908032585
"135",0.0285773888487853,0.0549832575752239,0.0443676394282285,0.0390400002276174,0.0560434727092849,0.0669399068417493,0.0681039158776144,0.0524102915548022,0.0511757758240567,0.0616823455431904,0.061506517992066,0.054547759628214
"136",0.0356569119777312,0.0587093451644746,0.0426403559499477,0.0428813800372506,0.0617993391507288,0.0678242945348295,0.0664671476475178,0.0607655281102968,0.0517636046889056,0.0619559044235021,0.0627669243277248,0.0528991207992235
"137",0.0359333443291291,0.0499476718399939,0.0441809792917372,0.044567521949763,0.0576043145725802,0.0695541153051266,0.0701540217520038,0.057745134406824,0.0570184739830636,0.0645886427256646,0.0659896655564058,0.0575408438832786
"138",0.0338449427705614,0.0481911359922886,0.0372811342230261,0.0419371896379122,0.0586612314924562,0.0683337872698508,0.0691389679560198,0.0558527669835592,0.0540921277694557,0.0597560859190714,0.0606473898074399,0.0567718935397257
"139",0.0251747632530408,0.0486915997618875,0.0380970272631605,0.034133074764733,0.0586730285883337,0.0734673272094124,0.072595584475624,0.0624310581600055,0.0512190136792731,0.0682601792789593,0.0651967523617497,0.0565811480608475
"140",0.0402410848624234,0.0633895281050226,0.0575344519244564,0.0481642554465188,0.0620478119877612,0.0727932591498182,0.0695519061349452,0.0610714989744073,0.0593288965028203,0.0734933315214541,0.0756148327300196,0.0608743199347667
"141",0.0439456321147855,0.0662954004213808,0.054465468415347,0.0518979231795543,0.0483049434066088,0.0631531382173557,0.0633134932717697,0.050580463203068,0.058628124904835,0.072110619592414,0.0698584359897261,0.0621178777273223
"142",0.0349536876810791,0.0527419255965408,0.0450321288067673,0.041712050281891,0.0541731278531877,0.0650887771854138,0.0652574253087853,0.0555095162482373,0.0628048083115917,0.0722125946791483,0.0724401816865227,0.0684725958499469
"143",0.0431916820046322,0.0563060994438102,0.0533941268893558,0.0458881067564008,0.0656105593175761,0.078924522395698,0.0810239662540429,0.0664922480223118,0.0680939148951387,0.0764460017603522,0.0807783109917091,0.0666717965306386
"144",0.0458471077328256,0.0572002951632508,0.0469694580010187,0.0538542941470632,0.0799735733374074,0.0953559584728796,0.0978932376549518,0.0778102954973126,0.0619711627150468,0.076852034898786,0.0738075797329353,0.0668686749426707
"145",0.0448086313762147,0.0771596627565257,0.0613228728126025,0.0532771422626863,0.0900647044097811,0.120672932585181,0.122027639194141,0.0922725016054639,0.058706950104667,0.0717558509931516,0.0730149909521134,0.0612908286272791
"146",0.0388580916223375,0.0805161581516237,0.0663841247285958,0.053270695128157,0.0990038199083792,0.12277239761314,0.130357322759553,0.0866843461167869,0.0592746339740155,0.071086254377839,0.0737841536737901,0.0621384925253699
"147",0.0489108028615164,0.0721996783721095,0.0646662736389864,0.0507651824087228,0.0839686672746886,0.126873176609498,0.12616784273081,0.089211859636254,0.0622664416968456,0.0799828623689653,0.0787416343620516,0.0618142339615839
"148",0.0451642891395643,0.0734628499623861,0.065992190863719,0.0541670119694796,0.0794300024673267,0.115954868055491,0.118738189838066,0.0842863516648656,0.0637286066816584,0.0920902542767455,0.090442677413544,0.0654590218880449
"149",0.0563432924707691,0.0897325662250517,0.0839094086730524,0.0631323729437382,0.0774823866449118,0.116448321647892,0.114406252335209,0.0805040277387698,0.0683126273023217,0.09336311781141,0.095175755664005,0.066716967673832
"150",0.0307099612654555,0.0880478249819248,0.0677623538092788,0.041216430366464,0.0737129956605423,0.126073545991097,0.130292777051538,0.0778506492178764,0.0674464617758716,0.0931434998996062,0.0891264471163653,0.0707296504678112
"151",0.0392985462376682,0.106684694419285,0.0807566299480938,0.0549547383102812,0.0805241774518144,0.121575039353839,0.127438880809697,0.0862426143823104,0.0671995928039576,0.0901249250995214,0.0909689341812313,0.0676462765273694
"152",0.0349559256454378,0.0880778756752226,0.0803890915601721,0.0554573658149218,0.0777729042665526,0.139893973678446,0.136378125921859,0.0815480161484848,0.0667756959370376,0.098898403546172,0.102151532311233,0.0704483796155039
"153",0.0422565498713563,0.0933364044344396,0.0906629433316111,0.0409111425807799,0.0814559780758333,0.151636502976345,0.163844839160254,0.0837136305257429,0.069007431625314,0.10163340351935,0.106182436832773,0.0683672200833337
"154",0.0473562121300541,0.102964841207429,0.103946460563659,0.0539139283765676,0.0891632429376963,0.137707996465888,0.15010468634316,0.0943940161204338,0.0729940453966026,0.106728466278532,0.109973108354847,0.0746610049217452
"155",0.047535985361831,0.0996683051820811,0.0953249463365075,0.0491634738740265,0.0732423796137332,0.132416128438324,0.142250449072715,0.0715001604011212,0.0830157498431451,0.112553118992744,0.114906344697601,0.0724860625930312
"156",0.0449912100315797,0.101535182342511,0.104044531757661,0.051113343114916,0.073112096275917,0.11451238736239,0.121011656398572,0.0695541366478344,0.0841399198148695,0.119500369126741,0.125283090379311,0.0938037348271774
"157",0.0607196618590145,0.108099715097115,0.109905606203244,0.0643622227545572,0.0606023811186825,0.102493524215285,0.110585286891617,0.0596233310314967,0.0849891591616988,0.124728553305474,0.128483147211868,0.0934118953086032
"158",0.0431933184420016,0.0763028050392346,0.0750383193184373,0.0509465360089634,0.0718862790473969,0.0985741889998265,0.107319054836184,0.0674086306027113,0.0643372179948136,0.0925841612003818,0.0962441330834575,0.0617371309398469
"159",0.0338041063936182,0.0792126729090983,0.0674109844151843,0.0421439092243445,0.0594286365265292,0.11136058581919,0.112355200264232,0.0631531593565834,0.0610373989544113,0.0938271508097647,0.0990850643765557,0.065991912864224
"160",0.0442000509006239,0.0815399980641812,0.0700922868378155,0.0638478759196631,0.0756041285724518,0.118682368114422,0.130039206359025,0.0744549656257693,0.0683990718535284,0.0998724782782087,0.104878270244089,0.066892107267908
"161",0.0365033326233813,0.0831294763981086,0.0708284907563691,0.0570260506591113,0.0701203712336751,0.114954628233041,0.116009366679009,0.0666835965388004,0.0794671290065206,0.113619102640935,0.118270965763477,0.0730344766666997
"162",0.0433754818814309,0.0899940325525,0.0850069919872025,0.05936927583083,0.0768367297754993,0.119692551717135,0.120217725100925,0.0740184212881368,0.0715877061693616,0.113654241967939,0.112710028437546,0.0792605699521024
"163",0.0423114825261915,0.0764566327160104,0.0545586088779332,0.0540578379070549,0.0800838595370635,0.115457147136046,0.127288397071877,0.0742862295571534,0.0734873143335645,0.0975045585511838,0.105926423098774,0.0751209445103731
"164",0.0268391647266498,0.0655984393874894,0.0464786759779644,0.0392765815575401,0.0797085733023424,0.113511941457261,0.117150591269553,0.0877041110446972,0.0637428305580646,0.0810012945273792,0.0852260451483524,0.0574348271686374
"165",0.0335545703890475,0.0709078320064219,0.0541773081091173,0.0393392377108169,0.0776507049260668,0.110116226533755,0.120683927445858,0.0711109291288095,0.0677399703571442,0.0902212870604996,0.0870043986203516,0.0731739248145562
"166",0.0386712847163387,0.0727643652699114,0.0604350136484205,0.0514495543427124,0.0752230985839473,0.112678499344403,0.122207105766863,0.0821576564361224,0.0705298386678263,0.0969278840350225,0.0917536603050672,0.0678716100053158
"167",0.0341415263477958,0.0690717242818158,0.0550486243636102,0.0505494454915301,0.0754070549548362,0.106782160819988,0.115730807383055,0.0719888176797971,0.0603701237331632,0.0844404337619759,0.0805168463562999,0.0629306388940666
"168",0.0428113523217704,0.0631752479487155,0.0491862617887683,0.0545096592326473,0.0780630184487116,0.108303700354669,0.111269407342028,0.0814446015878393,0.0556104828819419,0.0724699445774859,0.0714709969647979,0.0599385401854147
"169",0.0347098698201575,0.0491135621524194,0.0424850645787055,0.0418174386297437,0.0812926027868449,0.0984079313593529,0.110165782029145,0.0730423502780052,0.0460181986111306,0.0596587346008997,0.0569929476245378,0.0535252970619132
"170",0.0421431039952817,0.0540781355750909,0.0454225286759667,0.0478948182676282,0.0878702925700834,0.114385403123885,0.121346772912211,0.0851701911318116,0.0536875469912721,0.0660858355866131,0.0657410939427129,0.0577404402132031
"171",0.0291367976412764,0.0506301583283124,0.0390421080284969,0.0386302542764777,0.0681743111070349,0.07785271676462,0.082563650185807,0.0675191670297477,0.0643204428114784,0.074329800999594,0.0721879441784944,0.0604168552765941
"172",0.0492978079653888,0.0761328771020886,0.0724147835391418,0.055454607878618,0.0766077331427479,0.0977455418146908,0.100409944932586,0.0818051411424241,0.0634665657076129,0.0789176149935159,0.0792841672170421,0.0605742962483527
"173",0.0443569580799076,0.0700662867141224,0.0627719242136177,0.0557221706285028,0.0677411085633913,0.0879112254890177,0.0884570633263873,0.0813006730036117,0.0560830849017689,0.0691212428485144,0.0700042707548603,0.0563351981839497
"174",0.0464651401069474,0.0890982734282807,0.0811933944112611,0.0546988106201297,0.070132892509079,0.099477091771574,0.102603266160379,0.0691961121086199,0.0610814938525647,0.0807817915735688,0.0833800282084015,0.061828098604103
"175",0.0396353983483996,0.0731677783523167,0.062833438859203,0.0551167481761131,0.0659771328263363,0.0859463865913607,0.0885290929029255,0.0660150928847819,0.0663612330819675,0.0849870296740895,0.0812352911915214,0.0660082682185208
"176",0.0413343206252027,0.0737802001749129,0.0653399942917141,0.0555586452035313,0.0634482267565256,0.0856055792065594,0.0919540864200481,0.0626309848848532,0.0707900168770933,0.0890882042287106,0.086090094610835,0.0796799569734958
"177",0.0426809185382687,0.0565000897614214,0.0483691221866985,0.0486092944170112,0.0665281268383969,0.0858409743390965,0.0849472005179966,0.0749656753191389,0.0629848365862726,0.0738701774904742,0.0743709304382105,0.0611449186267725
